       474       837       848       849       838       903       914       915       904    1
       475       903       914       915       904       969       980       981       970    1
       476       596       607       608       597       662       673       674       663    1
       477       662       673       674       663       728       739       740       729    1
       478       728       739       740       729       794       805       806       795    1
       479       794       805       806       795       860       871       872       861    1
       480       860       871       872       861       926       937       938       927    1
       481       607       618       619       608       673       684       685       674    1
       482       673       684       685       674       739       750       751       740    1
       483       739       750       751       740       805       816       817       806    1
       484       805       816       817       806       871       882       883       872    1
       485       871       882       883       872       937       948       949       938    1
       486       618       629       630       619       684       695       696       685    1
       487       684       695       696       685       750       761       762       751    1
       488       750       761       762       751       816       827       828       817    1
       489       816       827       828       817       882       893       894       883    1
       490       882       893       894       883       948       959       960       949    1
       491       629       640       641       630       695       706       707       696    1
       492       695       706       707       696       761       772       773       762    1
       493       761       772       773       762       827       838       839       828    1
       494       827       838       839       828       893       904       905       894    1
       495       893       904       905       894       959       970       971       960    1
       496       640       651       652       641       706       717       718       707    1
       497       706       717       718       707       772       783       784       773    1
       498       772       783       784       773       838       849       850       839    1
       499       838       849       850       839       904       915       916       905    1
       500       904       915       916       905       970       981       982       971    1
       501       597       608       609       598       663       674       675       664    1
       502       663       674       675       664       729       740       741       730    1
       503       729       740       741       730       795       806       807       796    1
       504       795       806       807       796       861       872       873       862    1
       505       861       872       873       862       927       938       939       928    1
       506       608       619       620       609       674       685       686       675    1
       507       674       685       686       675       740       751       752       741    1
       508       740       751       752       741       806       817       818       807    1
       509       806       817       818       807       872       883       884       873    1
       510       872       883       884       873       938       949       950       939    1
       511       619       630       631       620       685       696       697       686    1
       512       685       696       697       686       751       762       763       752    1
       513       751       762       763       752       817       828       829       818    1
       514       817       828       829       818       883       894       895       884    1
       515       883       894       895       884       949       960       961       950    1
       516       630       641       642       631       696       707       708       697    1
       517       696       707       708       697       762       773       774       763    1
       518       762       773       774       763       828       839       840       829    1
       519       828       839       840       829       894       905       906       895    1
       520       894       905       906       895       960       971       972       961    1
       521       641       652       653       642       707       718       719       708    1
       522       707       718       719       708       773       784       785       774    1
       523       773       784       785       774       839       850       851       840    1
       524       839       850       851       840       905       916       917       906    1
       525       905       916       917       906       971       982       983       972    1
       526       598       609       610       599       664       675       676       665    1
       527       664       675       676       665       730       741       742       731    1
       528       730       741       742       731       796       807       808       797    1
       529       796       807       808       797       862       873       874       863    1
       530       862       873       874       863       928       939       940       929    1
       531       609       620       621       610       675       686       687       676    1
       532       675       686       687       676       741       752       753       742    1
       533       741       752       753       742       807       818       819       808    1
       534       807       818       819       808       873       884       885       874    1
       535       873       884       885       874       939       950       951       940    1
       536       620       631       632       621       686       697       698       687    1
       537       686       697       698       687       752       763       764       753    1
       538       752       763       764       753       818       829       830       819    1
       539       818       829       830       819       884       895       896       885    1
       540       884       895       896       885       950       961       962       951    1
       541       631       642       643       632       697       708       709       698    1
       542       697       708       709       698       763       774       775       764    1
       543       763       774       775       764       829       840       841       830    1
       544       829       840       841       830       895       906       907       896    1
       545       895       906       907       896       961       972       973       962    1
       546       642       653       654       643       708       719       720       709    1
       547       708       719       720       709       774       785       786       775    1
       548       774       785       786       775       840       851       852       841    1
       549       840       851       852       841       906       917       918       907    1
       550       906       917       918       907       972       983       984       973    1
       551       599       610       611       600       665       676       677       666    1
       552       665       676       677       666       731       742       743       732    1
       553       731       742       743       732       797       808       809       798    1
       554       797       808       809       798       863       874       875       864    1
       555       863       874       875       864       929       940       941       930    1
       556       610       621       622       611       676       687       688       677    1
       557       676       687       688       677       742       753       754       743    1
       558       742       753       754       743       808       819       820       809    1
       559       808       819       820       809       874       885       886       875    1
       560       874       885       886       875       940       951       952       941    1
       561       621       632       633       622       687       698       699       688    1
       562       687       698       699       688       753       764       765       754    1
       563       753       764       765       754       819       830       831       820    1
       564       819       830       831       820       885       896       897       886    1
       565       885       896       897       886       951       962       963       952    1
       566       632       643       644       633       698       709       710       699    1
       567       698       709       710       699       764       775       776       765    1
       568       764       775       776       765       830       841       842       831    1
       569       830       841       842       831       896       907       908       897    1
       570       896       907       908       897       962       973       974       963    1
       571       643       654       655       644       709       720       721       710    1
       572       709       720       721       710       775       786       787       776    1
       573       775       786       787       776       841       852       853       842    1
       574       841       852       853       842       907       918       919       908    1
       575       907       918       919       908       973       984       985       974    1
       576       600       611       612       601       666       677       678       667    1
       577       666       677       678       667       732       743       744       733    1
       578       732       743       744       733       798       809       810       799    1
       579       798       809       810       799       864       875       876       865    1
       580       864       875       876       865       930       941       942       931    1
       581       611       622       623       612       677       688       689       678    1
       582       677       688       689       678       743       754       755       744    1
       583       743       754       755       744       809       820       821       810    1
       584       809       820       821       810       875       886       887       876    1
       585       875       886       887       876       941       952       953       942    1
       586       622       633       634       623       688       699       700       689    1
       587       688       699       700       689       754       765       766       755    1
       588       754       765       766       755       820       831       832       821    1
       589       820       831       832       821       886       897       898       887    1
       590       886       897       898       887       952       963       964       953    1
       591       633       644       645       634       699       710       711       700    1
       592       699       710       711       700       765       776       777       766    1
       593       765       776       777       766       831       842       843       832    1
       594       831       842       843       832       897       908       909       898    1
       595       897       908       909       898       963       974       975       964    1
       596       644       655       656       645       710       721       722       711    1
       597       710       721       722       711       776       787       788       777    1
       598       776       787       788       777       842       853       854       843    1
       599       842       853       854       843       908       919       920       909    1
       600       908       919       920       909       974       985       986       975    1
       601       601       612       613       602       667       678       679       668    1
       602       667       678       679       668       733       744       745       734    1
       603       733       744       745       734       799       810       811       800    1
       604       799       810       811       800       865       876       877       866    1
       605       865       876       877       866       931       942       943       932    1
       606       612       623       624       613       678       689       690       679    1
       607       678       689       690       679       744       755       756       745    1
       608       744       755       756       745       810       821       822       811    1
       609       810       821       822       811       876       887       888       877    1
       610       876       887       888       877       942       953       954       943    1
       611       623       634       635       624       689       700       701       690    1
       612       689       700       701       690       755       766       767       756    1
       613       755       766       767       756       821       832       833       822    1
       614       821       832       833       822       887       898       899       888    1
       615       887       898       899       888       953       964       965       954    1
       616       634       645       646       635       700       711       712       701    1
       617       700       711       712       701       766       777       778       767    1
       618       766       777       778       767       832       843       844       833    1
       619       832       843       844       833       898       909       910       899    1
       620       898       909       910       899       964       975       976       965    1
       621       645       656       657       646       711       722       723       712    1
       622       711       722       723       712       777       788       789       778    1
       623       777       788       789       778       843       854       855       844    1
       624       843       854       855       844       909       920       921       910    1
       625       909       920       921       910       975       986       987       976    1
       626       602       613       614       603       668       679       680       669    1
       627       668       679       680       669       734       745       746       735    1
       628       734       745       746       735       800       811       812       801    1
       629       800       811       812       801       866       877       878       867    1
       630       866       877       878       867       932       943       944       933    1
       631       613       624       625       614       679       690       691       680    1
       632       679       690       691       680       745       756       757       746    1
       633       745       756       757       746       811       822       823       812    1
       634       811       822       823       812       877       888       889       878    1
       635       877       888       889       878       943       954       955       944    1
       636       624       635       636       625       690       701       702       691    1
       637       690       701       702       691       756       767       768       757    1
       638       756       767       768       757       822       833       834       823    1
       639       822       833       834       823       888       899       900       889    1
       640       888       899       900       889       954       965       966       955    1
       641       635       646       647       636       701       712       713       702    1
       642       701       712       713       702       767       778       779       768    1
       643       767       778       779       768       833       844       845       834    1
       644       833       844       845       834       899       910       911       900    1
       645       899       910       911       900       965       976       977       966    1
       646       646       657       658       647       712       723       724       713    1
       647       712       723       724       713       778       789       790       779    1
       648       778       789       790       779       844       855       856       845    1
       649       844       855       856       845       910       921       922       911    1
       650       910       921       922       911       976       987       988       977    1
       651       603       614       615       604       669       680       681       670    1
       652       669       680       681       670       735       746       747       736    1
       653       735       746       747       736       801       812       813       802    1
       654       801       812       813       802       867       878       879       868    1
       655       867       878       879       868       933       944       945       934    1
       656       614       625       626       615       680       691       692       681    1
       657       680       691       692       681       746       757       758       747    1
       658       746       757       758       747       812       823       824       813    1
       659       812       823       824       813       878       889       890       879    1
       660       878       889       890       879       944       955       956       945    1
       661       625       636       637       626       691       702       703       692    1
       662       691       702       703       692       757       768       769       758    1
       663       757       768       769       758       823       834       835       824    1
       664       823       834       835       824       889       900       901       890    1
       665       889       900       901       890       955       966       967       956    1
       666       636       647       648       637       702       713       714       703    1
       667       702       713       714       703       768       779       780       769    1
       668       768       779       780       769       834       845       846       835    1
       669       834       845       846       835       900       911       912       901    1
       670       900       911       912       901       966       977       978       967    1
       671       647       658       659       648       713       724       725       714    1
       672       713       724       725       714       779       790       791       780    1
       673       779       790       791       780       845       856       857       846    1
       674       845       856       857       846       911       922       923       912    1
       675       911       922       923       912       977       988       989       978    1
       676       604       615       616       605       670       681       682       671    1
       677       670       681       682       671       736       747       748       737    1
       678       736       747       748       737       802       813       814       803    1
       679       802       813       814       803       868       879       880       869    1
       680       868       879       880       869       934       945       946       935    1
       681       615       626       627       616       681       692       693       682    1
       682       681       692       693       682       747       758       759       748    1
       683       747       758       759       748       813       824       825       814    1
       684       813       824       825       814       879       890       891       880    1
       685       879       890       891       880       945       956       957       946    1
       686       626       637       638       627       692       703       704       693    1
       687       692       703       704       693       758       769       770       759    1
       688       758       769       770       759       824       835       836       825    1
       689       824       835       836       825       890       901       902       891    1
       690       890       901       902       891       956       967       968       957    1
       691       637       648       649       638       703       714       715       704    1
       692       703       714       715       704       769       780       781       770    1
       693       769       780       781       770       835       846       847       836    1
       694       835       846       847       836       901       912       913       902    1
       695       901       912       913       902       967       978       979       968    1
       696       648       659       660       649       714       725       726       715    1
       697       714       725       726       715       780       791       792       781    1
       698       780       791       792       781       846       857       858       847    1
       699       846       857       858       847       912       923       924       913    1
       700       912       923       924       913       978       989       990       979    1
       701       999       595       991      1000      1053      1044      1045      1054    1
       702      1053      1044      1045      1054      1107      1098      1099      1108    1
       703      1107      1098      1099      1108      1161      1152      1153      1162    1
       704      1161      1152      1153      1162      1215      1206      1207      1216    1
       705      1215      1206      1207      1216      1269      1260      1261      1270    1
       706      1008       999      1000      1009      1062      1053      1054      1063    1
       707      1062      1053      1054      1063      1116      1107      1108      1117    1
       708      1116      1107      1108      1117      1170      1161      1162      1171    1
       709      1170      1161      1162      1171      1224      1215      1216      1225    1
       710      1224      1215      1216      1225      1278      1269      1270      1279    1
       711      1017      1008      1009      1018      1071      1062      1063      1072    1
       712      1071      1062      1063      1072      1125      1116      1117      1126    1
       713      1125      1116      1117      1126      1179      1170      1171      1180    1
       714      1179      1170      1171      1180      1233      1224      1225      1234    1
       715      1233      1224      1225      1234      1287      1278      1279      1288    1
       716      1026      1017      1018      1027      1080      1071      1072      1081    1
       717      1080      1071      1072      1081      1134      1125      1126      1135    1
       718      1134      1125      1126      1135      1188      1179      1180      1189    1
       719      1188      1179      1180      1189      1242      1233      1234      1243    1
       720      1242      1233      1234      1243      1296      1287      1288      1297    1
       721      1035      1026      1027      1036      1089      1080      1081      1090    1
       722      1089      1080      1081      1090      1143      1134      1135      1144    1
       723      1143      1134      1135      1144      1197      1188      1189      1198    1
       724      1197      1188      1189      1198      1251      1242      1243      1252    1
       725      1251      1242      1243      1252      1305      1296      1297      1306    1
       726      1000       991       992      1001      1054      1045      1046      1055    1
       727      1054      1045      1046      1055      1108      1099      1100      1109    1
       728      1108      1099      1100      1109      1162      1153      1154      1163    1
       729      1162      1153      1154      1163      1216      1207      1208      1217    1
       730      1216      1207      1208      1217      1270      1261      1262      1271    1
       731      1009      1000      1001      1010      1063      1054      1055      1064    1
       732      1063      1054      1055      1064      1117      1108      1109      1118    1
       733      1117      1108      1109      1118      1171      1162      1163      1172    1
       734      1171      1162      1163      1172      1225      1216      1217      1226    1
       735      1225      1216      1217      1226      1279      1270      1271      1280    1
       736      1018      1009      1010      1019      1072      1063      1064      1073    1
       737      1072      1063      1064      1073      1126      1117      1118      1127    1
       738      1126      1117      1118      1127      1180      1171      1172      1181    1
       739      1180      1171      1172      1181      1234      1225      1226      1235    1
       740      1234      1225      1226      1235      1288      1279      1280      1289    1
       741      1027      1018      1019      1028      1081      1072      1073      1082    1
       742      1081      1072      1073      1082      1135      1126      1127      1136    1
       743      1135      1126      1127      1136      1189      1180      1181      1190    1
       744      1189      1180      1181      1190      1243      1234      1235      1244    1
       745      1243      1234      1235      1244      1297      1288      1289      1298    1
       746      1036      1027      1028      1037      1090      1081      1082      1091    1
       747      1090      1081      1082      1091      1144      1135      1136      1145    1
       748      1144      1135      1136      1145      1198      1189      1190      1199    1
       749      1198      1189      1190      1199      1252      1243      1244      1253    1
       750      1252      1243      1244      1253      1306      1297      1298      1307    1
       751      1001       992       993      1002      1055      1046      1047      1056    1
       752      1055      1046      1047      1056      1109      1100      1101      1110    1
       753      1109      1100      1101      1110      1163      1154      1155      1164    1
       754      1163      1154      1155      1164      1217      1208      1209      1218    1
       755      1217      1208      1209      1218      1271      1262      1263      1272    1
       756      1010      1001      1002      1011      1064      1055      1056      1065    1
       757      1064      1055      1056      1065      1118      1109      1110      1119    1
       758      1118      1109      1110      1119      1172      1163      1164      1173    1
       759      1172      1163      1164      1173      1226      1217      1218      1227    1
       760      1226      1217      1218      1227      1280      1271      1272      1281    1
       761      1019      1010      1011      1020      1073      1064      1065      1074    1
       762      1073      1064      1065      1074      1127      1118      1119      1128    1
       763      1127      1118      1119      1128      1181      1172      1173      1182    1
       764      1181      1172      1173      1182      1235      1226      1227      1236    1
       765      1235      1226      1227      1236      1289      1280      1281      1290    1
       766      1028      1019      1020      1029      1082      1073      1074      1083    1
       767      1082      1073      1074      1083      1136      1127      1128      1137    1
       768      1136      1127      1128      1137      1190      1181      1182      1191    1
       769      1190      1181      1182      1191      1244      1235      1236      1245    1
       770      1244      1235      1236      1245      1298      1289      1290      1299    1
       771      1037      1028      1029      1038      1091      1082      1083      1092    1
       772      1091      1082      1083      1092      1145      1136      1137      1146    1
       773      1145      1136      1137      1146      1199      1190      1191      1200    1
       774      1199      1190      1191      1200      1253      1244      1245      1254    1
       775      1253      1244      1245      1254      1307      1298      1299      1308    1
       776      1002       993       994      1003      1056      1047      1048      1057    1
       777      1056      1047      1048      1057      1110      1101      1102      1111    1
       778      1110      1101      1102      1111      1164      1155      1156      1165    1
       779      1164      1155      1156      1165      1218      1209      1210      1219    1
       780      1218      1209      1210      1219      1272      1263      1264      1273    1
       781      1011      1002      1003      1012      1065      1056      1057      1066    1
       782      1065      1056      1057      1066      1119      1110      1111      1120    1
       783      1119      1110      1111      1120      1173      1164      1165      1174    1
       784      1173      1164      1165      1174      1227      1218      1219      1228    1
       785      1227      1218      1219      1228      1281      1272      1273      1282    1
       786      1020      1011      1012      1021      1074      1065      1066      1075    1
       787      1074      1065      1066      1075      1128      1119      1120      1129    1
       788      1128      1119      1120      1129      1182      1173      1174      1183    1
       789      1182      1173      1174      1183      1236      1227      1228      1237    1
       790      1236      1227      1228      1237      1290      1281      1282      1291    1
       791      1029      1020      1021      1030      1083      1074      1075      1084    1
       792      1083      1074      1075      1084      1137      1128      1129      1138    1
       793      1137      1128      1129      1138      1191      1182      1183      1192    1
       794      1191      1182      1183      1192      1245      1236      1237      1246    1
       795      1245      1236      1237      1246      1299      1290      1291      1300    1
       796      1038      1029      1030      1039      1092      1083      1084      1093    1
       797      1092      1083      1084      1093      1146      1137      1138      1147    1
       798      1146      1137      1138      1147      1200      1191      1192      1201    1
       799      1200      1191      1192      1201      1254      1245      1246      1255    1
       800      1254      1245      1246      1255      1308      1299      1300      1309    1
       801      1003       994       995      1004      1057      1048      1049      1058    1
       802      1057      1048      1049      1058      1111      1102      1103      1112    1
       803      1111      1102      1103      1112      1165      1156      1157      1166    1
       804      1165      1156      1157      1166      1219      1210      1211      1220    1
       805      1219      1210      1211      1220      1273      1264      1265      1274    1
       806      1012      1003      1004      1013      1066      1057      1058      1067    1
       807      1066      1057      1058      1067      1120      1111      1112      1121    1
       808      1120      1111      1112      1121      1174      1165      1166      1175    1
       809      1174      1165      1166      1175      1228      1219      1220      1229    1
       810      1228      1219      1220      1229      1282      1273      1274      1283    1
       811      1021      1012      1013      1022      1075      1066      1067      1076    1
       812      1075      1066      1067      1076      1129      1120      1121      1130    1
       813      1129      1120      1121      1130      1183      1174      1175      1184    1
       814      1183      1174      1175      1184      1237      1228      1229      1238    1
       815      1237      1228      1229      1238      1291      1282      1283      1292    1
       816      1030      1021      1022      1031      1084      1075      1076      1085    1
       817      1084      1075      1076      1085      1138      1129      1130      1139    1
       818      1138      1129      1130      1139      1192      1183      1184      1193    1
       819      1192      1183      1184      1193      1246      1237      1238      1247    1
       820      1246      1237      1238      1247      1300      1291      1292      1301    1
       821      1039      1030      1031      1040      1093      1084      1085      1094    1
       822      1093      1084      1085      1094      1147      1138      1139      1148    1
       823      1147      1138      1139      1148      1201      1192      1193      1202    1
       824      1201      1192      1193      1202      1255      1246      1247      1256    1
       825      1255      1246      1247      1256      1309      1300      1301      1310    1
       826      1004       995       996      1005      1058      1049      1050      1059    1
       827      1058      1049      1050      1059      1112      1103      1104      1113    1
       828      1112      1103      1104      1113      1166      1157      1158      1167    1
       829      1166      1157      1158      1167      1220      1211      1212      1221    1
       830      1220      1211      1212      1221      1274      1265      1266      1275    1
       831      1013      1004      1005      1014      1067      1058      1059      1068    1
       832      1067      1058      1059      1068      1121      1112      1113      1122    1
       833      1121      1112      1113      1122      1175      1166      1167      1176    1
       834      1175      1166      1167      1176      1229      1220      1221      1230    1
       835      1229      1220      1221      1230      1283      1274      1275      1284    1
       836      1022      1013      1014      1023      1076      1067      1068      1077    1
       837      1076      1067      1068      1077      1130      1121      1122      1131    1
       838      1130      1121      1122      1131      1184      1175      1176      1185    1
       839      1184      1175      1176      1185      1238      1229      1230      1239    1
       840      1238      1229      1230      1239      1292      1283      1284      1293    1
       841      1031      1022      1023      1032      1085      1076      1077      1086    1
       842      1085      1076      1077      1086      1139      1130      1131      1140    1
       843      1139      1130      1131      1140      1193      1184      1185      1194    1
       844      1193      1184      1185      1194      1247      1238      1239      1248    1
       845      1247      1238      1239      1248      1301      1292      1293      1302    1
       846      1040      1031      1032      1041      1094      1085      1086      1095    1
       847      1094      1085      1086      1095      1148      1139      1140      1149    1
       848      1148      1139      1140      1149      1202      1193      1194      1203    1
       849      1202      1193      1194      1203      1256      1247      1248      1257    1
       850      1256      1247      1248      1257      1310      1301      1302      1311    1
       851      1005       996       997      1006      1059      1050      1051      1060    1
       852      1059      1050      1051      1060      1113      1104      1105      1114    1
       853      1113      1104      1105      1114      1167      1158      1159      1168    1
       854      1167      1158      1159      1168      1221      1212      1213      1222    1
       855      1221      1212      1213      1222      1275      1266      1267      1276    1
       856      1014      1005      1006      1015      1068      1059      1060      1069    1
       857      1068      1059      1060      1069      1122      1113      1114      1123    1
       858      1122      1113      1114      1123      1176      1167      1168      1177    1
       859      1176      1167      1168      1177      1230      1221      1222      1231    1
       860      1230      1221      1222      1231      1284      1275      1276      1285    1
       861      1023      1014      1015      1024      1077      1068      1069      1078    1
       862      1077      1068      1069      1078      1131      1122      1123      1132    1
       863      1131      1122      1123      1132      1185      1176      1177      1186    1
       864      1185      1176      1177      1186      1239      1230      1231      1240    1
       865      1239      1230      1231      1240      1293      1284      1285      1294    1
       866      1032      1023      1024      1033      1086      1077      1078      1087    1
       867      1086      1077      1078      1087      1140      1131      1132      1141    1
       868      1140      1131      1132      1141      1194      1185      1186      1195    1
       869      1194      1185      1186      1195      1248      1239      1240      1249    1
       870      1248      1239      1240      1249      1302      1293      1294      1303    1
       871      1041      1032      1033      1042      1095      1086      1087      1096    1
       872      1095      1086      1087      1096      1149      1140      1141      1150    1
       873      1149      1140      1141      1150      1203      1194      1195      1204    1
       874      1203      1194      1195      1204      1257      1248      1249      1258    1
       875      1257      1248      1249      1258      1311      1302      1303      1312    1
       876      1006       997       998      1007      1060      1051      1052      1061    1
       877      1060      1051      1052      1061      1114      1105      1106      1115    1
       878      1114      1105      1106      1115      1168      1159      1160      1169    1
       879      1168      1159      1160      1169      1222      1213      1214      1223    1
       880      1222      1213      1214      1223      1276      1267      1268      1277    1
       881      1015      1006      1007      1016      1069      1060      1061      1070    1
       882      1069      1060      1061      1070      1123      1114      1115      1124    1
       883      1123      1114      1115      1124      1177      1168      1169      1178    1
       884      1177      1168      1169      1178      1231      1222      1223      1232    1
       885      1231      1222      1223      1232      1285      1276      1277      1286    1
       886      1024      1015      1016      1025      1078      1069      1070      1079    1
       887      1078      1069      1070      1079      1132      1123      1124      1133    1
       888      1132      1123      1124      1133      1186      1177      1178      1187    1
       889      1186      1177      1178      1187      1240      1231      1232      1241    1
       890      1240      1231      1232      1241      1294      1285      1286      1295    1
       891      1033      1024      1025      1034      1087      1078      1079      1088    1
       892      1087      1078      1079      1088      1141      1132      1133      1142    1
       893      1141      1132      1133      1142      1195      1186      1187      1196    1
       894      1195      1186      1187      1196      1249      1240      1241      1250    1
       895      1249      1240      1241      1250      1303      1294      1295      1304    1
       896      1042      1033      1034      1043      1096      1087      1088      1097    1
       897      1096      1087      1088      1097      1150      1141      1142      1151    1
       898      1150      1141      1142      1151      1204      1195      1196      1205    1
       899      1204      1195      1196      1205      1258      1249      1250      1259    1
       900      1258      1249      1250      1259      1312      1303      1304      1313    1
C /9/ DATA FOR MATERIAL CONSTANTS
C /9-1/ DATA ABOUT FLUID DENSITY, INDICATOR FOR NON-NEWTONIAN FLUID (F10.2,I5)
C DENSIT, INDAMI
  1.00e-06    0
C /9-4/ GRAVITY ACCELERATION IN X, Y AND Z DIRECTIONS, DYNAMIC VISCOSITY, 
C THERMAL EXPANSION, REFERENCE TEMPERATURE (6D10.5)
C      GX,       GY,       GZ,      AMI,     BETA,     TETA0   
 0.000e+00 0.000e+00 0.000e+00 1.000e-02    0.0000    0.0000
C /10/ DATA FOR PRESCRIBED VALUES (2I5)
C NUMZAD, NUMST
   80    0
C /10-1/ PRESCRIBED VALUES AT NODES (3I5,F10.3)
C NNODE, INDPR, ITIMF, VALUE
  616    1    3 -6.44E-01
  616    2    3 -1.73E-01
  627    1    3 -9.66E-01
  627    2    3 -2.58E-01
  638    1    3 -9.66E-01
  638    2    3 -2.58E-01
  649    1    3 -6.44E-01
  649    2    3 -1.73E-01
  682    1    3 -6.09E-01
  682    2    3 -1.63E-01
  693    1    3 -9.20E-01
  693    2    3 -2.47E-01
  704    1    3 -9.20E-01
  704    2    3 -2.47E-01
  715    1    3 -6.09E-01
  715    2    3 -1.63E-01
  748    1    3 -5.18E-01
  748    2    3 -1.39E-01
  759    1    3 -7.89E-01
  759    2    3 -2.12E-01
  770    1    3 -7.89E-01
  770    2    3 -2.12E-01
  781    1    3 -5.18E-01
  781    2    3 -1.39E-01
  814    1    3 -3.79E-01
  814    2    3 -1.02E-01
  825    1    3 -5.81E-01
  825    2    3 -1.56E-01
  836    1    3 -5.81E-01
  836    2    3 -1.56E-01
  847    1    3 -3.79E-01
  847    2    3 -1.02E-01
  880    1    3 -2.02E-01
  880    2    3 -5.41E-02
  891    1    3 -3.12E-01
  891    2    3 -8.36E-02
  902    1    3 -3.12E-01
  902    2    3 -8.36E-02
  913    1    3 -2.02E-01
  913    2    3 -5.41E-02
 1007    1    4  0.00e+00
 1007    2    4 -0.00e+00
 1016    1    4  0.00e+00
 1016    2    4 -0.00e+00
 1025    1    4  0.00e+00
 1025    2    4 -0.00e+00
 1034    1    4  0.00e+00
 1034    2    4 -0.00e+00
 1061    1    4  0.00e+00
 1061    2    4 -0.00e+00
 1070    1    4  0.00e+00
 1070    2    4 -0.00e+00
 1079    1    4  0.00e+00
 1079    2    4 -0.00e+00
 1088    1    4  0.00e+00
 1088    2    4 -0.00e+00
 1115    1    4  0.00e+00
 1115    2    4 -0.00e+00
 1124    1    4  0.00e+00
 1124    2    4 -0.00e+00
 1133    1    4  0.00e+00
 1133    2    4 -0.00e+00
 1142    1    4  0.00e+00
 1142    2    4 -0.00e+00
 1169    1    4  0.00e+00
 1169    2    4 -0.00e+00
 1178    1    4  0.00e+00
 1178    2    4 -0.00e+00
 1187    1    4  0.00e+00
 1187    2    4 -0.00e+00
 1196    1    4  0.00e+00
 1196    2    4 -0.00e+00
 1223    1    4  0.00e+00
 1223    2    4 -0.00e+00
 1232    1    4  0.00e+00
 1232    2    4 -0.00e+00
 1241    1    4  0.00e+00
 1241    2    4 -0.00e+00
 1250    1    4  0.00e+00
 1250    2    4 -0.00e+00
C /11/ DATA ABOUT INITIAL VALUES (5F10.3)
C   UINIT,    VINIT,    WINIT,    PINIT,     TINIT
       0.0       0.0       0.0       0.0       0.0    3    4    4   22   11
C /14/ DATA ABOUT TIME FUNCTIONS (2I5)
C NTABFT,MAXTFT
    4    4
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    1    3
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
  0.00e+00  1.00e+00
  5.00e-01  1.00e+00
  1.00e+00  1.00e+00
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    2    3
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
  0.00e+00  1.00e+00
  5.00e-01  1.00e+00
  1.00e+00  1.00e+00
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    3    9
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
  0.00E+00	1.00E+01
  1.00E-01	3.00E+01
  2.00E-01	7.00E+01
  3.00E-01	1.00E+02
  4.00E-01	1.30E+02
  5.00E-01	1.00E+02
  5.55E-01	4.50E+01
  6.00E-01	0.00E+00
  1.01e+00  0.00e+00
C a) data about function in a table form (2I5)
C IBR,IMAX    (IMAX.LE.MAXTFT)
    4    3
C b) values for argument - function (2F10.0)
C ((FN(I,IBR,J),I=1,2),J=1,IMAX)
  0.00e+00  1.00e+00
  5.00e-01  1.00e+00
  1.00e+00  1.00e+00
C /13/ DATA ABOUT BOUNDARY CONDITIONS - SURFACE TRACTIONS
C  El.  n1   n2  fx,fy 
C /14/ STOP CARD (A4)
STOP


